address,post_code,state,city,url,latitude,longitude
125 N 24th Street,85034-1332,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/125-n-24th-street/6410.html,33.450139,-112.029766
2427 W Thomas Rd,85015-5941,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2427-w-thomas-rd/1258.html,33.480186,-112.110857
926 E Indian School Rd,85014,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/926-e-indian-school-rd/7816.html,33.4952,-112.06176
711 W Indian School Road,85013,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/711-w-indian-school-road/36396.html,33.494463,-112.083759
3323 N 24th St,85016-7317,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3323-n-24th-st/1403.html,33.486675,-112.029725
3501 W. Van Buren St.,85009,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3501-w-van-buren-st/5455.html,33.450994,-112.135001
6005 S Central Ave,85040,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/6005-s-central-ave/23290.html,33.391919,-112.072738
750 W Camelback Rd,85013-2207,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/750-w-camelback-rd/3571.html,33.509799,-112.084833
1635 E Camelback Rd,85016,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1635-e-camelback-rd/22352.html,33.50881,-112.046206
3130 E Broadway,85040,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3130-e-broadway/26394.html,33.407552,-112.01386
3721 E Thomas Rd  Walmart #2515,85018,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3721-e-thomas-rd-walmart-2515/19131.html,33.478704,-112.000941
3400 E Sky Harbor Blvd,85034,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3400-e-sky-harbor-blvd/35362.html,33.437111,-111.994354
3155 E. Indian School Rd,85018,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3155-e-indian-school-rd/37926.html,33.494954,-112.013276
3207 W Indian School,85017-3902,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3207-w-indian-school/11739.html,33.494375,-112.128367
2667 W Camelback,85017-3211,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2667-w-camelback/12439.html,33.509245,-112.116706
750 W Camelback Rd,85013-2207,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/750-w-camelback-rd/3571.html,33.509799,-112.084833
711 W Indian School Road,85013,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/711-w-indian-school-road/36396.html,33.494463,-112.08375900000001
1607 W Bethany Home Rd (W*m #2113),85015,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1607-w-bethany-home-rd-wm-2113/28865.html,33.522001,-112.09298000000001
2305 W Bethany Home Rd,85015-1825,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2305-w-bethany-home-rd/1158.html,33.5237,-112.10858600000002
926 E Indian School Rd,85014,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/926-e-indian-school-rd/7816.html,33.4952,-112.06176
2667 W Camelback,85017-3211,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2667-w-camelback/12439.html,33.509245,-112.11670600000001
1635 E Camelback Rd,85016,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1635-e-camelback-rd/22352.html,33.50881,-112.04620600000001
2427 W Thomas Rd,85015-5941,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2427-w-thomas-rd/1258.html,33.480185999999996,-112.11085700000001
3207 W Indian School,85017-3902,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3207-w-indian-school/11739.html,33.494375,-112.128367
6145 N 35th Ave (Wal*mart 5330),85017,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/6145-n-35th-ave-walmart-5330/30879.html,33.526755,-112.132621
3501 W Bethany Home Rd,85019,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3501-w-bethany-home-rd/37505.html,33.523618,-112.134656
1601 E Glendale,85036,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1601-e-glendale/18959.html,33.538022,-112.04715
1905 W Northern Ave,85021-5155,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1905-w-northern-ave/3995.html,33.552728,-112.100553
545 E Mcdowell,85007,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/545-e-mcdowell/20697.html,33.465090000000004,-112.06556599999999
3323 N 24th St,85016-7317,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3323-n-24th-st/1403.html,33.486675,-112.029725
223 N 7th Ave,85003,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/223-n-7th-ave/23311.html,33.451167,-112.082117
8849 N 7th St,85020-2910,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/8849-n-7th-st/3326.html,33.565782,-112.06471
3155 E. Indian School Rd,85018,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3155-e-indian-school-rd/37926.html,33.494954,-112.013276
4401 W Glendale Ave,85301-2804,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/4401-w-glendale-ave/1440.html,33.538086,-112.153843
5050 W Indian School Road,85031,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/5050-w-indian-school-road/36667.html,33.495366,-112.167143
3501 W. Van Buren St.,85009,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3501-w-van-buren-st/5455.html,33.450994,-112.135001
4302 W Thunderbird,85306-5027,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/4302-w-thunderbird/4518.html,33.61119,-112.151727
2845 W Thunderbird,85053,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2845-w-thunderbird/23310.html,33.610293,-112.120252
3434 W Union Hills,85027-4815,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3434-w-union-hills/7781.html,33.655112,-112.133486
1851 West Bell Road,85023-3415,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1851-west-bell-road/4497.html,33.639804,-112.09923700000002
1825 W. Bell Rd Wm#2512,85023,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1825-w-bell-rd-wm2512/31464.html,33.637212,-112.098098
5060 W Cactus Rd,85306-2237,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/5060-w-cactus-rd/16281.html,33.596646,-112.168134
16874 N 59th Ave,85306-1118,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/16874-n-59th-ave/7381.html,33.637815,-112.18675
3455 W Peoria,85029-4606,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3455-w-peoria/4094.html,33.581546,-112.133587
626 W Union Hills,85027,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/626-w-union-hills/21431.html,33.655056,-112.082489
2225 W Deer Valley Rd,85027-1919,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2225-w-deer-valley-rd/7067.html,33.683401,-112.108207
650 East Bell Road,85022-2311,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/650-east-bell-road/10679.html,33.640884,-112.066078
719 E Thunderbird Rd,85020,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/719-e-thunderbird-rd/23008.html,33.607089,-112.064334
20227 N 67th Ave,85308,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/20227-n-67th-ave/17466.html,33.670214,-112.202431
3848 W Pinnacle Peak Rd,85310,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3848-w-pinnacle-peak-rd/19082.html,33.698853,-112.143118
7515 W Bell Rd,85382,Az,Peoria,https://www.mcdonalds.com//content/us/en-us/location/az/peoria/7515-w-bell-rd/17895.html,33.637642,-112.220868
6710 W Peoria Ave,85345-9313,Az,Peoria,https://www.mcdonalds.com//content/us/en-us/location/az/peoria/6710-w-peoria-ave/10141.html,33.583707000000004,-112.203333
825 East Fort Avenue,21230-5117,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/825-east-fort-avenue/11851.html,39.271601000000004,-76.602161
3401 Pulaski Hwy,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3401-pulaski-hwy/20970.html,39.295790000000004,-76.56914
25 N Howard St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/25-n-howard-st/2606.html,39.290334,-76.619251
425 W Baltimore St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/425-w-baltimore-st/8115.html,39.28911,-76.62213299999998
2001 N Broadway,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2001-n-broadway/2797.html,39.313688,-76.596111
15 W North Ave,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/15-w-north-ave/3942.html,39.310641,-76.617139
4526 Erdman Ave,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4526-erdman-ave/10653.html,39.309395,-76.561964
5600 Odonnell Street Cut Off,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5600-odonnell-street-cut-off/12958.html,39.278814000000004,-76.546617
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
6540 Eastern Avenue,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6540-eastern-avenue/33853.html,39.288077,-76.536686
6001 Moravia Rd,21206,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6001-moravia-rd/17810.html,39.315155,-76.54469300000002
2501-13 W Franklin Str,21223,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2501-13-w-franklin-str/5088.html,39.29297800000001,-76.65673699999998
101 W Patapsco Ave,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/101-w-patapsco-ave/19078.html,39.238873999999996,-76.611871
1600 Argonne Dr,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1600-argonne-dr/12239.html,39.340528000000006,-76.590571
2222 Dundalk Ave,21222,Md,Dundalk,https://www.mcdonalds.com//content/us/en-us/location/md/dundalk/2222-dundalk-ave/2055.html,39.262489,-76.526675
7500 Pulaski Hwy,21237,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/7500-pulaski-hwy/22171.html,39.313056,-76.525502
4635-37 Harford Rd,21214,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4635-37-harford-rd/11619.html,39.342813,-76.568476
3920 Falls Rd,21211,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3920-falls-rd/14244.html,39.335614,-76.63667099999998
3249 Frederick Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3249-frederick-ave/4450.html,39.280542,-76.671423
3223 Washington Blvd,21230,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3223-washington-blvd/10626.html,39.256965,-76.663815
5100 York Rd,21212,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5100-york-rd/3598.html,39.350388,-76.61021
1020 Northpoint Blvd,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1020-northpoint-blvd/33965.html,39.29155,-76.50793900000002
5045 Ritchie Hwy,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5045-ritchie-hwy/3763.html,39.224198,-76.613124
5713 Belair Rd,21206,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5713-belair-rd/16736.html,39.342985,-76.544044
3619 Wilkins Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3619-wilkins-ave/20973.html,39.270342,-76.680767
25 N Howard St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/25-n-howard-st/2606.html,39.290334,-76.619251
425 W Baltimore St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/425-w-baltimore-st/8115.html,39.28911,-76.62213299999998
825 East Fort Avenue,21230-5117,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/825-east-fort-avenue/11851.html,39.271601,-76.602161
15 W North Ave,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/15-w-north-ave/3942.html,39.310641,-76.617139
2001 N Broadway,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2001-n-broadway/2797.html,39.313688,-76.596111
3401 Pulaski Hwy,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3401-pulaski-hwy/20970.html,39.29579,-76.56914
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
2501-13 W Franklin Str,21223,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2501-13-w-franklin-str/5088.html,39.29297800000001,-76.65673699999998
4526 Erdman Ave,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4526-erdman-ave/10653.html,39.309395,-76.561964
3249 Frederick Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3249-frederick-ave/4450.html,39.280542,-76.671423
3920 Falls Rd,21211,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3920-falls-rd/14244.html,39.335614,-76.63667099999998
5600 Odonnell Street Cut Off,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5600-odonnell-street-cut-off/12958.html,39.278814,-76.546617
101 W Patapsco Ave,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/101-w-patapsco-ave/19078.html,39.238874,-76.611871
1600 Argonne Dr,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1600-argonne-dr/12239.html,39.340528000000006,-76.590571
3223 Washington Blvd,21230,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3223-washington-blvd/10626.html,39.256965,-76.663815
6001 Moravia Rd,21206,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6001-moravia-rd/17810.html,39.315155,-76.54469300000002
6540 Eastern Avenue,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6540-eastern-avenue/33853.html,39.288077,-76.536686
3619 Wilkins Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3619-wilkins-ave/20973.html,39.270342,-76.680767
5100 York Rd,21212,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5100-york-rd/3598.html,39.350388,-76.61021
4635-37 Harford Rd,21214,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4635-37-harford-rd/11619.html,39.342813,-76.568476
5045 Ritchie Hwy,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5045-ritchie-hwy/3763.html,39.224198,-76.613124
4401 Reistertown Rd,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4401-reistertown-rd/1024.html,39.33941,-76.667958
7500 Pulaski Hwy,21237,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/7500-pulaski-hwy/22171.html,39.313056,-76.525502
2222 Dundalk Ave,21222,Md,Dundalk,https://www.mcdonalds.com//content/us/en-us/location/md/dundalk/2222-dundalk-ave/2055.html,39.262489,-76.526675
4205-15 Mortimer Ave,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4205-15-mortimer-ave/11639.html,39.3477,-76.69372299999998
4401 Reistertown Rd,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4401-reistertown-rd/1024.html,39.33941,-76.667958
502 Reisterstown Rd,21208,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/502-reisterstown-rd/898.html,39.367451,-76.71668299999997
3920 Falls Rd,21211,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3920-falls-rd/14244.html,39.335614,-76.63667099999998
6005 Liberty Rd,21207,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6005-liberty-rd/2942.html,39.336698,-76.71292199999998
1706 Reistertown Rd,21208,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1706-reistertown-rd/11134.html,39.381551,-76.73129300000002
5100 York Rd,21212,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5100-york-rd/3598.html,39.350388,-76.61021
934 York Rd,21204,Md,Towson,https://www.mcdonalds.com//content/us/en-us/location/md/towson/934-york-rd/5168.html,39.408845,-76.608799
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
1600 Argonne Dr,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1600-argonne-dr/12239.html,39.340528000000006,-76.590571
223 N 7th Ave,85003,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/223-n-7th-ave/23311.html,33.451167,-112.082117
545 E Mcdowell,85007,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/545-e-mcdowell/20697.html,33.465090000000004,-112.065566
1850 S 7th St,85034-5120,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1850-s-7th-st/7784.html,33.429728999999995,-112.065667
125 N 24th Street,85034-1332,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/125-n-24th-street/6410.html,33.450139,-112.029766
2427 W Thomas Rd,85015-5941,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2427-w-thomas-rd/1258.html,33.480186,-112.110857
926 E Indian School Rd,85014,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/926-e-indian-school-rd/7816.html,33.4952,-112.06176
711 W Indian School Road,85013,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/711-w-indian-school-road/36396.html,33.494463,-112.083759
